Product ID,Store ID,Date,Category,Region,Weather Condition,Seasonality,Inventory Level,Units Ordered,Price,Discount,Competitor Pricing,Holiday/Promotion,Demand Forecast
P0001,S001,2024-01-01,Electronics,East,Snowy,Winter,238,30,299.99,0.05,279.35,0,161
P0001,S001,2024-01-02,Electronics,West,Sunny,Winter,149,33,299.99,0.2,273.38,0,146
P0001,S001,2024-01-03,Electronics,East,Rainy,Winter,237,89,299.99,0.07,275.43,0,150
P0001,S001,2024-01-04,Electronics,West,Cloudy,Winter,293,73,299.99,0.14,321.59,0,140
P0001,S001,2024-01-05,Electronics,North,Snowy,Winter,63,18,299.99,0.0,283.84,0,143
P0001,S001,2024-01-06,Electronics,West,Cloudy,Winter,477,17,299.99,0.01,324.55,0,149
P0001,S001,2024-01-07,Electronics,South,Rainy,Winter,155,13,299.99,0.06,328.16,0,121
P0001,S001,2024-01-08,Electronics,South,Rainy,Winter,495,23,299.99,0.22,289.58,0,174
P0001,S001,2024-01-09,Electronics,North,Snowy,Winter,286,91,299.99,0.16,305.19,1,162
P0001,S001,2024-01-10,Electronics,West,Snowy,Winter,90,38,299.99,0.24,274.46,1,150
P0001,S001,2024-01-11,Electronics,West,Cloudy,Winter,188,90,299.99,0.21,317.4,0,134
P0001,S001,2024-01-12,Electronics,South,Cloudy,Winter,90,37,299.99,0.26,307.39,0,163
P0001,S001,2024-01-13,Electronics,West,Sunny,Winter,148,53,299.99,0.19,323.22,0,146
P0001,S001,2024-01-14,Electronics,North,Cloudy,Winter,180,10,299.99,0.22,284.15,0,140
P0001,S001,2024-01-15,Electronics,East,Cloudy,Winter,401,61,299.99,0.17,311.72,0,146
P0001,S001,2024-01-16,Electronics,East,Sunny,Winter,192,52,299.99,0.06,326.56,0,128
P0001,S001,2024-01-17,Electronics,South,Sunny,Winter,111,66,299.99,0.03,297.38,0,165
P0001,S001,2024-01-18,Electronics,West,Rainy,Winter,495,84,299.99,0.1,277.32,0,158
P0001,S001,2024-01-19,Electronics,East,Rainy,Winter,170,86,299.99,0.26,270.41,0,144
P0001,S001,2024-01-20,Electronics,North,Rainy,Winter,214,60,299.99,0.08,284.64,0,160
P0001,S001,2024-01-21,Electronics,West,Sunny,Winter,367,67,299.99,0.29,285.1,0,156
P0001,S001,2024-01-22,Electronics,North,Sunny,Winter,162,65,299.99,0.01,306.56,0,117
P0001,S001,2024-01-23,Electronics,South,Sunny,Winter,221,99,299.99,0.3,284.51,0,145
P0001,S001,2024-01-24,Electronics,East,Snowy,Winter,172,26,299.99,0.22,292.06,0,156
P0001,S001,2024-01-25,Electronics,West,Snowy,Winter,146,82,299.99,0.1,281.18,0,163
